timeOpen;timeClose;timeHigh;timeLow;name;open;high;low;close;volume;marketCap;timestamp
"2025-01-14T00:00:00.000Z";"2025-01-14T23:59:59.999Z";"2025-01-14T00:01:00.000Z";"2025-01-14T08:43:00.000Z";"2781";1.2207136526;1.2209122231;1.1734071714;1.1931683519;186240089.91;1658217456.08;"2025-01-14T23:59:59.999Z"
"2025-01-13T00:00:00.000Z";"2025-01-13T23:59:59.999Z";"2025-01-13T23:24:00.000Z";"2025-01-13T12:02:00.000Z";"2781";1.2094740541;1.2428541786;1.0957530954;1.2206381987;313390340.16;1696393945.88;"2025-01-13T23:59:59.999Z"
"2025-01-12T00:00:00.000Z";"2025-01-12T23:59:59.999Z";"2025-01-12T00:00:00.000Z";"2025-01-12T22:23:00.000Z";"2781";1.2732518289;1.2732557083;1.196914399;1.2094740541;87708988.08;1680878466.02;"2025-01-12T23:59:59.999Z"
"2025-01-11T00:00:00.000Z";"2025-01-11T23:59:59.999Z";"2025-01-11T21:52:00.000Z";"2025-01-11T04:43:00.000Z";"2781";1.2702307021;1.3134351748;1.2391192846;1.2732518289;98421945.96;1769514256.01;"2025-01-11T23:59:59.999Z"
"2025-01-10T00:00:00.000Z";"2025-01-10T23:59:59.999Z";"2025-01-10T09:58:00.000Z";"2025-01-10T00:01:00.000Z";"2781";1.2101820842;1.3495949188;1.2091066402;1.2700369841;214489636.69;1765315615.37;"2025-01-10T23:59:59.999Z"
"2025-01-09T00:00:00.000Z";"2025-01-09T23:59:59.999Z";"2025-01-09T01:28:00.000Z";"2025-01-09T20:26:00.000Z";"2781";1.3145046402;1.316665743;1.1977842819;1.2101873607;175009825.83;1681869790.91;"2025-01-09T23:59:59.999Z"
"2025-01-08T00:00:00.000Z";"2025-01-08T23:59:59.999Z";"2025-01-08T01:01:00.000Z";"2025-01-08T17:33:00.000Z";"2781";1.370671619;1.3844135918;1.1888877918;1.3145046402;282324744.22;1826845756.42;"2025-01-08T23:59:59.999Z"
"2025-01-07T00:00:00.000Z";"2025-01-07T23:59:59.999Z";"2025-01-07T08:51:00.000Z";"2025-01-07T22:04:00.000Z";"2781";1.5230282827;1.5423888173;1.3586206063;1.370671619;196454712.7;1904904367.87;"2025-01-07T23:59:59.999Z"
"2025-01-06T00:00:00.000Z";"2025-01-06T23:59:59.999Z";"2025-01-06T16:26:00.000Z";"2025-01-06T13:19:00.000Z";"2781";1.5459836529;1.5948529236;1.4948665168;1.5230338887;198066305.5;2116651331.2;"2025-01-06T23:59:59.999Z"
"2025-01-05T00:00:00.000Z";"2025-01-05T23:59:59.999Z";"2025-01-05T00:01:00.000Z";"2025-01-05T14:24:00.000Z";"2781";1.5787747704;1.5792761289;1.51256421;1.5459836529;115610680.23;2148545991.78;"2025-01-05T23:59:59.999Z"
"2025-01-04T00:00:00.000Z";"2025-01-04T23:59:59.999Z";"2025-01-04T13:58:00.000Z";"2025-01-04T10:24:00.000Z";"2781";1.5995965822;1.6399190884;1.5648801875;1.5788416935;175546040.4;2194210776.98;"2025-01-04T23:59:59.999Z"
"2025-01-03T00:00:00.000Z";"2025-01-03T23:59:59.999Z";"2025-01-03T22:56:00.000Z";"2025-01-03T08:37:00.000Z";"2781";1.4461819412;1.616225633;1.4204667258;1.5995965822;234017496.88;2223055087.71;"2025-01-03T23:59:59.999Z"
"2025-01-02T00:00:00.000Z";"2025-01-02T23:59:59.999Z";"2025-01-02T13:13:00.000Z";"2025-01-02T22:26:00.000Z";"2781";1.4597168987;1.5246213505;1.4226288354;1.4461819412;214304459.25;2009845581.06;"2025-01-02T23:59:59.999Z"
"2025-01-01T00:00:00.000Z";"2025-01-01T23:59:59.999Z";"2025-01-01T23:30:00.000Z";"2025-01-01T09:20:00.000Z";"2781";1.3448458415;1.4718399651;1.311785804;1.4597156121;148942688.3;2028654133.24;"2025-01-01T23:59:59.999Z"
"2024-12-31T00:00:00.000Z";"2024-12-31T23:59:59.999Z";"2024-12-31T14:22:00.000Z";"2024-12-31T05:21:00.000Z";"2781";1.3674077041;1.4265122989;1.3139620288;1.3448458415;169915523.89;1869012739.45;"2024-12-31T23:59:59.999Z"
"2024-12-30T00:00:00.000Z";"2024-12-30T23:59:59.999Z";"2024-12-30T01:40:00.000Z";"2024-12-30T14:37:00.000Z";"2781";1.3902240814;1.4297944898;1.3214792232;1.3674077041;199714299.83;1900368309.94;"2024-12-30T23:59:59.999Z"
"2024-12-29T00:00:00.000Z";"2024-12-29T23:59:59.999Z";"2024-12-29T00:00:00.000Z";"2024-12-29T22:25:00.000Z";"2781";1.4980179581;1.4980569037;1.3821216613;1.39031051;121135196.05;1932197709.78;"2024-12-29T23:59:59.999Z"
"2024-12-28T00:00:00.000Z";"2024-12-28T23:59:59.999Z";"2024-12-28T18:10:00.000Z";"2024-12-28T06:46:00.000Z";"2781";1.4335097037;1.5365793112;1.3589663684;1.4980179581;270469376.77;2081885195.5;"2024-12-28T23:59:59.999Z"
"2024-12-27T00:00:00.000Z";"2024-12-27T23:59:59.999Z";"2024-12-27T09:16:00.000Z";"2024-12-27T23:41:00.000Z";"2781";1.4510391064;1.5304803498;1.4234833834;1.4334165037;210358165.33;1992272265.4;"2024-12-27T23:59:59.999Z"
"2024-12-26T00:00:00.000Z";"2024-12-26T23:59:59.999Z";"2024-12-26T00:20:00.000Z";"2024-12-26T21:17:00.000Z";"2781";1.6113310632;1.6244249786;1.4380723255;1.4510421731;283638041.65;2016595874.09;"2024-12-26T23:59:59.999Z"
"2024-12-25T00:00:00.000Z";"2024-12-25T23:59:59.999Z";"2024-12-25T00:00:00.000Z";"2024-12-25T16:38:00.000Z";"2781";1.7153821442;1.7153821442;1.6016123227;1.6113310632;167906013.75;2239363198.11;"2024-12-25T23:59:59.999Z"
"2024-12-24T00:00:00.000Z";"2024-12-24T23:59:59.999Z";"2024-12-24T18:19:00.000Z";"2024-12-24T10:46:00.000Z";"2781";1.6739762932;1.7336511203;1.6043367851;1.7153821442;259490933.99;2383969211.7;"2024-12-24T23:59:59.999Z"
"2024-12-23T00:00:00.000Z";"2024-12-23T23:59:59.999Z";"2024-12-23T21:29:00.000Z";"2024-12-23T14:55:00.000Z";"2781";1.6149190259;1.7306898612;1.5385250293;1.6739762932;319688841.91;2326425022.89;"2024-12-23T23:59:59.999Z"
"2024-12-22T00:00:00.000Z";"2024-12-22T23:59:59.999Z";"2024-12-22T09:49:00.000Z";"2024-12-22T20:11:00.000Z";"2781";1.6775478707;1.7146663217;1.5790959916;1.6148810287;267624047.11;2244296797.56;"2024-12-22T23:59:59.999Z"
"2024-12-21T00:00:00.000Z";"2024-12-21T23:59:59.999Z";"2024-12-21T04:34:00.000Z";"2024-12-21T23:10:00.000Z";"2781";1.7991276692;1.912962488;1.6441818852;1.6775478707;417209572.51;2331388657.86;"2024-12-21T23:59:59.999Z"
"2024-12-20T00:00:00.000Z";"2024-12-20T23:59:59.999Z";"2024-12-20T23:13:00.000Z";"2024-12-20T12:02:00.000Z";"2781";1.7529138966;1.8283403304;1.4789711507;1.7991276692;601354544.87;2500355378.95;"2024-12-20T23:59:59.999Z"
"2024-12-19T00:00:00.000Z";"2024-12-19T23:59:59.999Z";"2024-12-19T11:05:00.000Z";"2024-12-19T20:15:00.000Z";"2781";1.8126551888;1.9328516337;1.679144025;1.7529138966;574313382.79;2436129333.74;"2024-12-19T23:59:59.999Z"
"2024-12-18T00:00:00.000Z";"2024-12-18T23:59:59.999Z";"2024-12-18T11:07:00.000Z";"2024-12-18T23:52:00.000Z";"2781";1.9323047386;2.0189912822;1.8099096357;1.8126551888;465742728.77;2519155382.43;"2024-12-18T23:59:59.999Z"
"2024-12-17T00:00:00.000Z";"2024-12-17T23:59:59.999Z";"2024-12-17T03:22:00.000Z";"2024-12-17T16:04:00.000Z";"2781";2.0179047701;2.0470701169;1.8896849461;1.9323382602;343193971.68;2685439521.36;"2024-12-17T23:59:59.999Z"
"2024-12-16T00:00:00.000Z";"2024-12-16T23:59:59.999Z";"2024-12-16T00:39:00.000Z";"2024-12-16T12:48:00.000Z";"2781";2.0383459878;2.1412963311;1.9821049577;2.0179047701;512160080.18;2804403007.31;"2024-12-16T23:59:59.999Z"
"2024-12-15T00:00:00.000Z";"2024-12-15T23:59:59.999Z";"2024-12-15T23:39:00.000Z";"2024-12-15T07:43:00.000Z";"2781";1.8888363072;2.0749005905;1.7778556534;2.0383459878;386482072.63;2832811390.71;"2024-12-15T23:59:59.999Z"
"2024-12-14T00:00:00.000Z";"2024-12-14T23:59:59.999Z";"2024-12-14T01:38:00.000Z";"2024-12-14T20:58:00.000Z";"2781";1.9668800821;2.0025955677;1.8025523353;1.8888363072;318272545.31;2625028841.25;"2024-12-14T23:59:59.999Z"
"2024-12-13T00:00:00.000Z";"2024-12-13T23:59:59.999Z";"2024-12-13T15:38:00.000Z";"2024-12-13T00:02:00.000Z";"2781";1.7555746803;1.9841530877;1.7533584625;1.9668800821;506247477.41;2733490945.26;"2024-12-13T23:59:59.999Z"
"2024-12-12T00:00:00.000Z";"2024-12-12T23:59:59.999Z";"2024-12-12T09:19:00.000Z";"2024-12-12T23:25:00.000Z";"2781";1.781901468;1.9265758469;1.7355296026;1.7555746803;439482294.56;2439827184.07;"2024-12-12T23:59:59.999Z"
"2024-12-11T00:00:00.000Z";"2024-12-11T23:59:59.999Z";"2024-12-11T23:22:00.000Z";"2024-12-11T02:02:00.000Z";"2781";1.740255604;1.8324146533;1.6138804436;1.781901468;511882784.44;2476415096.4;"2024-12-11T23:59:59.999Z"
"2024-12-10T00:00:00.000Z";"2024-12-10T23:59:59.999Z";"2024-12-10T23:58:00.000Z";"2024-12-10T03:29:00.000Z";"2781";1.5274688333;1.7408738551;1.4025226469;1.7401126985;726286364.63;2418537347.1;"2024-12-10T23:59:59.999Z"
"2024-12-09T00:00:00.000Z";"2024-12-09T23:59:59.999Z";"2024-12-09T00:01:00.000Z";"2024-12-09T21:07:00.000Z";"2781";1.6902600585;1.6906621521;1.3836674347;1.5274809395;466815370.67;2122814839.09;"2024-12-09T23:59:59.999Z"
"2024-12-08T00:00:00.000Z";"2024-12-08T23:59:59.999Z";"2024-12-08T14:01:00.000Z";"2024-12-08T09:56:00.000Z";"2781";1.6779215563;1.7453109269;1.6489098858;1.6837917637;211524007.91;2340066169.58;"2024-12-08T23:59:59.999Z"
"2024-12-07T00:00:00.000Z";"2024-12-07T23:59:59.999Z";"2024-12-07T00:01:00.000Z";"2024-12-07T20:01:00.000Z";"2781";1.7680704541;1.7801643656;1.6662900986;1.6814301567;199731877.36;2336784102.99;"2024-12-07T23:59:59.999Z"
"2024-12-06T00:00:00.000Z";"2024-12-06T23:59:59.999Z";"2024-12-06T23:50:00.000Z";"2024-12-06T13:01:00.000Z";"2781";1.6774517152;1.7806361608;1.6162572682;1.7680704541;377897620.28;2457193308.77;"2024-12-06T23:59:59.999Z"
"2024-12-05T00:00:00.000Z";"2024-12-05T23:59:59.999Z";"2024-12-05T11:05:00.000Z";"2024-12-05T01:28:00.000Z";"2781";1.7358116232;1.8336074138;1.6566034422;1.6916570397;798531432.38;2350997014.22;"2024-12-05T23:59:59.999Z"
"2024-12-04T00:00:00.000Z";"2024-12-04T23:59:59.999Z";"2024-12-04T04:19:00.000Z";"2024-12-04T00:01:00.000Z";"2781";1.6486946726;1.9339912704;1.6391718024;1.7358116232;952730226.29;2412361281.07;"2024-12-04T23:59:59.999Z"
"2024-12-03T00:00:00.000Z";"2024-12-03T23:59:59.999Z";"2024-12-03T09:27:00.000Z";"2024-12-03T00:37:00.000Z";"2781";1.4839719134;1.8040842707;1.4172197277;1.6486946726;1197299391.74;2291289641.94;"2024-12-03T23:59:59.999Z"
"2024-12-02T00:00:00.000Z";"2024-12-02T23:59:59.999Z";"2024-12-02T23:59:00.000Z";"2024-12-02T08:50:00.000Z";"2781";1.2741980933;1.4839671694;1.1545004183;1.4839671694;395566661.85;2062364566.73;"2024-12-02T23:59:59.999Z"
"2024-12-01T00:00:00.000Z";"2024-12-01T23:59:59.999Z";"2024-12-01T23:30:00.000Z";"2024-12-01T05:23:00.000Z";"2781";1.2306935293;1.298897632;1.2257382568;1.2741980933;200584656.02;1770829336.32;"2024-12-01T23:59:59.999Z"
"2024-11-30T00:00:00.000Z";"2024-11-30T23:59:59.999Z";"2024-11-30T15:11:00.000Z";"2024-11-30T00:10:00.000Z";"2781";1.168471838;1.2782143409;1.1586547114;1.2306935293;351182790.85;1710368440.48;"2024-11-30T23:59:59.999Z"
"2024-11-29T00:00:00.000Z";"2024-11-29T23:59:59.999Z";"2024-11-29T23:04:00.000Z";"2024-11-29T08:01:00.000Z";"2781";1.0996835921;1.1925901778;1.0661315009;1.168471838;143383463.82;1623895232.87;"2024-11-29T23:59:59.999Z"
"2024-11-28T00:00:00.000Z";"2024-11-28T23:59:59.999Z";"2024-11-28T22:56:00.000Z";"2024-11-28T03:40:00.000Z";"2781";1.0913496787;1.1159048461;1.0530084619;1.0996835921;136844075.35;1528296091.39;"2024-11-28T23:59:59.999Z"
"2024-11-27T00:00:00.000Z";"2024-11-27T23:59:59.999Z";"2024-11-27T23:59:00.000Z";"2024-11-27T01:05:00.000Z";"2781";1.0194736994;1.0913496787;1.0001885271;1.0913496787;142801363.73;1516713953.2;"2024-11-27T23:59:59.999Z"
"2024-11-26T00:00:00.000Z";"2024-11-26T23:59:59.999Z";"2024-11-26T06:49:00.000Z";"2024-11-26T11:47:00.000Z";"2781";1.0116274299;1.0524399874;0.9536247451;1.0194736994;175751149.09;1416823603.84;"2024-11-26T23:59:59.999Z"
"2024-11-25T00:00:00.000Z";"2024-11-25T23:59:59.999Z";"2024-11-25T00:25:00.000Z";"2024-11-25T22:40:00.000Z";"2781";1.0627506674;1.1033184814;0.9928400998;1.0116274299;222773630.25;1405919173.57;"2024-11-25T23:59:59.999Z"
"2024-11-24T00:00:00.000Z";"2024-11-24T23:59:59.999Z";"2024-11-24T07:11:00.000Z";"2024-11-24T12:46:00.000Z";"2781";1.0513528593;1.0752140995;0.9696471429;1.0627506674;203855686.5;1476548814.47;"2024-11-24T23:59:59.999Z"
"2024-11-23T00:00:00.000Z";"2024-11-23T23:59:59.999Z";"2024-11-23T12:39:00.000Z";"2024-11-23T02:57:00.000Z";"2781";1.0402249155;1.1192680567;1.0104664716;1.0513528593;283817808.95;1461127979.92;"2024-11-23T23:59:59.999Z"
"2024-11-22T00:00:00.000Z";"2024-11-22T23:59:59.999Z";"2024-11-22T23:56:00.000Z";"2024-11-22T13:31:00.000Z";"2781";1.0119762452;1.0422592537;0.9569421333;1.0402249155;171906101.8;1445662810.51;"2024-11-22T23:59:59.999Z"
"2024-11-21T00:00:00.000Z";"2024-11-21T23:59:59.999Z";"2024-11-21T23:01:00.000Z";"2024-11-21T02:44:00.000Z";"2781";0.9687881189;1.0276380746;0.9491712016;1.0119446287;220049529.86;1406360003.7;"2024-11-21T23:59:59.999Z"
"2024-11-20T00:00:00.000Z";"2024-11-20T23:59:59.999Z";"2024-11-20T10:20:00.000Z";"2024-11-20T19:28:00.000Z";"2781";1.0162104211;1.0380801396;0.9484115109;0.9687881189;182113348.08;1346382819.61;"2024-11-20T23:59:59.999Z"
"2024-11-19T00:00:00.000Z";"2024-11-19T23:59:59.999Z";"2024-11-19T05:37:00.000Z";"2024-11-19T22:34:00.000Z";"2781";1.0280215796;1.0817424029;0.9873589096;1.0162104211;238268097.9;1412288430.7;"2024-11-19T23:59:59.999Z"
"2024-11-18T00:00:00.000Z";"2024-11-18T23:59:59.999Z";"2024-11-18T23:59:00.000Z";"2024-11-18T00:14:00.000Z";"2781";0.9244993137;1.0280215796;0.9172430119;1.0280215796;234764364.51;1428703104.44;"2024-11-18T23:59:59.999Z"
"2024-11-17T00:00:00.000Z";"2024-11-17T23:59:59.999Z";"2024-11-17T01:25:00.000Z";"2024-11-17T22:07:00.000Z";"2781";0.9983924573;1.0026020606;0.9081725533;0.9244993137;212978837.48;1284832016.91;"2024-11-17T23:59:59.999Z"
"2024-11-16T00:00:00.000Z";"2024-11-16T23:59:59.999Z";"2024-11-16T21:22:00.000Z";"2024-11-16T00:16:00.000Z";"2781";0.8765574525;1.0165462369;0.8711636353;0.9983924573;348338358.08;1387525740.25;"2024-11-16T23:59:59.999Z"
"2024-11-15T00:00:00.000Z";"2024-11-15T23:59:59.999Z";"2024-11-15T22:43:00.000Z";"2024-11-15T04:52:00.000Z";"2781";0.8319135586;0.8815128259;0.8108234005;0.877920457;201157838.08;1220098592.57;"2024-11-15T23:59:59.999Z"
"2024-11-14T00:00:00.000Z";"2024-11-14T23:59:59.999Z";"2024-11-14T08:19:00.000Z";"2024-11-14T23:41:00.000Z";"2781";0.8745023108;0.940546721;0.8249587571;0.8319174047;314471818.22;1156160052.79;"2024-11-14T23:59:59.999Z"
"2024-11-13T00:00:00.000Z";"2024-11-13T23:59:59.999Z";"2024-11-13T16:19:00.000Z";"2024-11-13T06:40:00.000Z";"2781";0.8893518499;0.9426772457;0.7946789645;0.8745023108;400405603.04;1215348190.22;"2024-11-13T23:59:59.999Z"
"2024-11-12T00:00:00.000Z";"2024-11-12T23:59:59.999Z";"2024-11-12T00:56:00.000Z";"2024-11-12T10:52:00.000Z";"2781";0.9572329194;0.9598943341;0.8446551899;0.8893849268;449352476.13;1235985483.31;"2024-11-12T23:59:59.999Z"
"2024-11-11T00:00:00.000Z";"2024-11-11T23:59:59.999Z";"2024-11-11T23:58:00.000Z";"2024-11-11T00:04:00.000Z";"2781";0.8442431618;0.9572851374;0.8388718784;0.9572329194;518902624.56;1330323867.48;"2024-11-11T23:59:59.999Z"
"2024-11-10T00:00:00.000Z";"2024-11-10T23:59:59.999Z";"2024-11-10T17:56:00.000Z";"2024-11-10T01:19:00.000Z";"2781";0.7666136502;0.863921887;0.7483209863;0.8442431618;418227127.97;1173295240.13;"2024-11-10T23:59:59.999Z"
"2024-11-09T00:00:00.000Z";"2024-11-09T23:59:59.999Z";"2024-11-09T23:52:00.000Z";"2024-11-09T02:26:00.000Z";"2781";0.7242116433;0.76873217;0.7101419489;0.7666136502;128915431.65;1065408862.7;"2024-11-09T23:59:59.999Z"
"2024-11-08T00:00:00.000Z";"2024-11-08T23:59:59.999Z";"2024-11-08T00:49:00.000Z";"2024-11-08T17:12:00.000Z";"2781";0.741655612;0.7539522568;0.7088829921;0.7242116433;135910193.74;1006480256.48;"2024-11-08T23:59:59.999Z"
"2024-11-07T00:00:00.000Z";"2024-11-07T23:59:59.999Z";"2024-11-07T18:35:00.000Z";"2024-11-07T06:49:00.000Z";"2781";0.7366213873;0.7650378562;0.7223532821;0.741655612;134939896.08;1030723183.52;"2024-11-07T23:59:59.999Z"
"2024-11-06T00:00:00.000Z";"2024-11-06T23:59:59.999Z";"2024-11-06T22:58:00.000Z";"2024-11-06T00:00:00.000Z";"2781";0.6254714513;0.7411314108;0.6254685711;0.7366213873;179738223.65;1023726820.19;"2024-11-06T23:59:59.999Z"
"2024-11-05T00:00:00.000Z";"2024-11-05T23:59:59.999Z";"2024-11-05T14:52:00.000Z";"2024-11-05T00:00:00.000Z";"2781";0.595698506;0.6479576769;0.595690295;0.6254714513;77270860.06;869255103.18;"2024-11-05T23:59:59.999Z"
"2024-11-04T00:00:00.000Z";"2024-11-04T23:59:59.999Z";"2024-11-04T03:04:00.000Z";"2024-11-04T22:00:00.000Z";"2781";0.6216556639;0.633335971;0.5814237575;0.595698506;76377406.44;827877859.54;"2024-11-04T23:59:59.999Z"
"2024-11-03T00:00:00.000Z";"2024-11-03T23:59:59.999Z";"2024-11-03T00:16:00.000Z";"2024-11-03T15:10:00.000Z";"2781";0.6367234743;0.6395971522;0.5889274847;0.6217236486;91013532.32;863952075.02;"2024-11-03T23:59:59.999Z"
"2024-11-02T00:00:00.000Z";"2024-11-02T23:59:59.999Z";"2024-11-02T02:31:00.000Z";"2024-11-02T18:31:00.000Z";"2781";0.6677266705;0.672952761;0.6326499204;0.6367234743;76056136.87;884892712.77;"2024-11-02T23:59:59.999Z"
"2024-11-01T00:00:00.000Z";"2024-11-01T23:59:59.999Z";"2024-11-01T14:22:00.000Z";"2024-11-01T21:37:00.000Z";"2781";0.6916531248;0.7142276132;0.6625356275;0.6677266705;83623692.82;927979709.7;"2024-11-01T23:59:59.999Z"
"2024-10-31T00:00:00.000Z";"2024-10-31T23:59:59.999Z";"2024-10-31T00:04:00.000Z";"2024-10-31T20:49:00.000Z";"2781";0.7251627535;0.7256128088;0.6859501365;0.6916531248;63011958.03;961257750.73;"2024-10-31T23:59:59.999Z"
"2024-10-30T00:00:00.000Z";"2024-10-30T23:59:59.999Z";"2024-10-30T14:41:00.000Z";"2024-10-30T12:06:00.000Z";"2781";0.7353009401;0.7493411779;0.7175519665;0.7251658231;87221820.31;1007802071.19;"2024-10-30T23:59:59.999Z"
"2024-10-29T00:00:00.000Z";"2024-10-29T23:59:59.999Z";"2024-10-29T17:38:00.000Z";"2024-10-29T00:10:00.000Z";"2781";0.6776262868;0.7422170812;0.6755331039;0.7353009401;137965357.84;1021891715.82;"2024-10-29T23:59:59.999Z"
"2024-10-28T00:00:00.000Z";"2024-10-28T23:59:59.999Z";"2024-10-28T00:13:00.000Z";"2024-10-28T17:09:00.000Z";"2781";0.6964310763;0.6977281534;0.6481042708;0.6776423738;77092881.21;941737798.93;"2024-10-28T23:59:59.999Z"
"2024-10-27T00:00:00.000Z";"2024-10-27T23:59:59.999Z";"2024-10-27T22:16:00.000Z";"2024-10-27T11:13:00.000Z";"2781";0.6858275942;0.7047645657;0.6766840277;0.6964310763;39843130.71;967871940.11;"2024-10-27T23:59:59.999Z"
"2024-10-26T00:00:00.000Z";"2024-10-26T23:59:59.999Z";"2024-10-26T10:34:00.000Z";"2024-10-26T00:07:00.000Z";"2781";0.671731377;0.6957786146;0.66311608;0.6858058551;51028911.4;953135646.6;"2024-10-26T23:59:59.999Z"
"2024-10-25T00:00:00.000Z";"2024-10-25T23:59:59.999Z";"2024-10-25T00:05:00.000Z";"2024-10-25T23:25:00.000Z";"2781";0.7588562545;0.7599215556;0.6463416713;0.6717322861;95104425.89;933545290;"2024-10-25T23:59:59.999Z"
"2024-10-24T00:00:00.000Z";"2024-10-24T23:59:59.999Z";"2024-10-24T21:25:00.000Z";"2024-10-24T09:07:00.000Z";"2781";0.7473842808;0.7680442965;0.7358424916;0.7588562545;59464435.45;1054627945.66;"2024-10-24T23:59:59.999Z"
"2024-10-23T00:00:00.000Z";"2024-10-23T23:59:59.999Z";"2024-10-23T00:04:00.000Z";"2024-10-23T18:08:00.000Z";"2781";0.7663156692;0.7684043917;0.7185938668;0.7459136639;71261661.57;1036642011.21;"2024-10-23T23:59:59.999Z"
"2024-10-22T00:00:00.000Z";"2024-10-22T23:59:59.999Z";"2024-10-22T06:38:00.000Z";"2024-10-22T09:42:00.000Z";"2781";0.7711885274;0.7832420616;0.7513188463;0.7663156692;81316206.78;1064994740.71;"2024-10-22T23:59:59.999Z"
"2024-10-21T00:00:00.000Z";"2024-10-21T23:59:59.999Z";"2024-10-21T00:18:00.000Z";"2024-10-21T18:22:00.000Z";"2781";0.833320954;0.837885939;0.7661713929;0.7711885274;108144660.66;1071766843.22;"2024-10-21T23:59:59.999Z"
"2024-10-20T00:00:00.000Z";"2024-10-20T23:59:59.999Z";"2024-10-20T23:37:00.000Z";"2024-10-20T03:31:00.000Z";"2781";0.7900881337;0.8374950553;0.7695252524;0.833320954;84017015.11;1158115994.42;"2024-10-20T23:59:59.999Z"
"2024-10-19T00:00:00.000Z";"2024-10-19T23:59:59.999Z";"2024-10-19T00:14:00.000Z";"2024-10-19T12:07:00.000Z";"2781";0.8051018923;0.8172517691;0.7731448279;0.7901104064;83668524.5;1098032757.11;"2024-10-19T23:59:59.999Z"
"2024-10-18T00:00:00.000Z";"2024-10-18T23:59:59.999Z";"2024-10-18T20:03:00.000Z";"2024-10-18T01:01:00.000Z";"2781";0.7123649817;0.8103152439;0.7114070089;0.8050928014;147059735.64;1118898275.85;"2024-10-18T23:59:59.999Z"
"2024-10-17T00:00:00.000Z";"2024-10-17T23:59:59.999Z";"2024-10-17T00:43:00.000Z";"2024-10-17T18:38:00.000Z";"2781";0.7297535145;0.7379008848;0.7024419938;0.7123649817;61156343.07;990016241.88;"2024-10-17T23:59:59.999Z"
"2024-10-16T00:00:00.000Z";"2024-10-16T23:59:59.999Z";"2024-10-16T11:54:00.000Z";"2024-10-16T07:46:00.000Z";"2781";0.7458917788;0.7541601956;0.7244667566;0.7297351811;76124263.34;1014182126.39;"2024-10-16T23:59:59.999Z"
"2024-10-15T00:00:00.000Z";"2024-10-15T23:59:59.999Z";"2024-10-15T14:03:00.000Z";"2024-10-15T15:11:00.000Z";"2781";0.7611221844;0.7697583191;0.7189359013;0.7458917788;108358792.32;1036610438.04;"2024-10-15T23:59:59.999Z"
"2024-10-14T00:00:00.000Z";"2024-10-14T23:59:59.999Z";"2024-10-14T23:02:00.000Z";"2024-10-14T01:01:00.000Z";"2781";0.7262057345;0.7650096764;0.7059843215;0.7611221844;93767800.01;1057777044.02;"2024-10-14T23:59:59.999Z"
"2024-10-13T00:00:00.000Z";"2024-10-13T23:59:59.999Z";"2024-10-13T23:58:00.000Z";"2024-10-13T15:31:00.000Z";"2781";0.7126997833;0.7269360954;0.6753370455;0.7262057345;56530743.02;1009251564.31;"2024-10-13T23:59:59.999Z"
"2024-10-12T00:00:00.000Z";"2024-10-12T23:59:59.999Z";"2024-10-12T14:52:00.000Z";"2024-10-12T03:30:00.000Z";"2781";0.709025053;0.7274054947;0.7041259767;0.7126997833;44089122.27;990481535.76;"2024-10-12T23:59:59.999Z"
"2024-10-11T00:00:00.000Z";"2024-10-11T23:59:59.999Z";"2024-10-11T21:55:00.000Z";"2024-10-11T01:38:00.000Z";"2781";0.6776288217;0.7204719844;0.6701446557;0.709025053;58095990.41;985374543.16;"2024-10-11T23:59:59.999Z"
"2024-10-10T00:00:00.000Z";"2024-10-10T23:59:59.999Z";"2024-10-10T02:29:00.000Z";"2024-10-10T18:34:00.000Z";"2781";0.6610582981;0.6796907468;0.6468624337;0.6776438217;63578402.61;941741321.8;"2024-10-10T23:59:59.999Z"
"2024-10-09T00:00:00.000Z";"2024-10-09T23:59:59.999Z";"2024-10-09T01:39:00.000Z";"2024-10-09T21:03:00.000Z";"2781";0.6847383437;0.6912383184;0.6560580302;0.6610582981;52445844.23;918712273.65;"2024-10-09T23:59:59.999Z"
"2024-10-08T00:00:00.000Z";"2024-10-08T23:59:59.999Z";"2024-10-08T04:35:00.000Z";"2024-10-08T19:17:00.000Z";"2781";0.7053324464;0.7166657443;0.6762555851;0.6847383437;63234527.48;951621849.99;"2024-10-08T23:59:59.999Z"
"2024-10-07T00:00:00.000Z";"2024-10-07T23:59:59.999Z";"2024-10-07T01:58:00.000Z";"2024-10-07T23:59:00.000Z";"2781";0.7425615945;0.7686346123;0.7051736102;0.7053324464;237579692.49;980242706.85;"2024-10-07T23:59:59.999Z"
"2024-10-06T00:00:00.000Z";"2024-10-06T23:59:59.999Z";"2024-10-06T16:10:00.000Z";"2024-10-06T04:43:00.000Z";"2781";0.710803921;0.7426851974;0.7009556709;0.7425615945;368451956.5;1031982281.66;"2024-10-06T23:59:59.999Z"
"2024-10-05T00:00:00.000Z";"2024-10-05T23:59:59.999Z";"2024-10-05T13:04:00.000Z";"2024-10-05T21:01:00.000Z";"2781";0.7084423315;0.7283957116;0.6931931068;0.710803921;345639387.2;987846742.49;"2024-10-05T23:59:59.999Z"
"2024-10-04T00:00:00.000Z";"2024-10-04T23:59:59.999Z";"2024-10-04T18:43:00.000Z";"2024-10-04T01:02:00.000Z";"2781";0.6755054574;0.7161288396;0.6692962496;0.7084423315;595162770.13;984564700.21;"2024-10-04T23:59:59.999Z"
